full_name,sport_name,current_club_name,club_division_level,notes
,,America-MG,2,Preencher atleta 1
,,America-MG,2,Preencher atleta 2
,,America-MG,2,Preencher atleta 3
,,America-MG,2,Preencher atleta 4
,,America-MG,2,Preencher atleta 5
,,America-MG,2,Preencher atleta 6
,,America-MG,2,Preencher atleta 7
,,America-MG,2,Preencher atleta 8
,,America-MG,2,Preencher atleta 9
,,America-MG,2,Preencher atleta 10
,,Ponte Preta,2,Preencher atleta 1
,,Ponte Preta,2,Preencher atleta 2
,,Ponte Preta,2,Preencher atleta 3
,,Ponte Preta,2,Preencher atleta 4
,,Ponte Preta,2,Preencher atleta 5
,,Ponte Preta,2,Preencher atleta 6
,,Ponte Preta,2,Preencher atleta 7
,,Ponte Preta,2,Preencher atleta 8
,,Ponte Preta,2,Preencher atleta 9
,,Ponte Preta,2,Preencher atleta 10
,,Athletic,2,Preencher atleta 1
,,Athletic,2,Preencher atleta 2
,,Athletic,2,Preencher atleta 3
,,Athletic,2,Preencher atleta 4
,,Athletic,2,Preencher atleta 5
,,Athletic,2,Preencher atleta 6
,,Athletic,2,Preencher atleta 7
,,Athletic,2,Preencher atleta 8
,,Athletic,2,Preencher atleta 9
,,Athletic,2,Preencher atleta 10
,,Avai,2,Preencher atleta 1
,,Avai,2,Preencher atleta 2
,,Avai,2,Preencher atleta 3
,,Avai,2,Preencher atleta 4
,,Avai,2,Preencher atleta 5
,,Avai,2,Preencher atleta 6
,,Avai,2,Preencher atleta 7
,,Avai,2,Preencher atleta 8
,,Avai,2,Preencher atleta 9
,,Avai,2,Preencher atleta 10
,,Botafogo-SP,2,Preencher atleta 1
,,Botafogo-SP,2,Preencher atleta 2
,,Botafogo-SP,2,Preencher atleta 3
,,Botafogo-SP,2,Preencher atleta 4
,,Botafogo-SP,2,Preencher atleta 5
,,Botafogo-SP,2,Preencher atleta 6
,,Botafogo-SP,2,Preencher atleta 7
,,Botafogo-SP,2,Preencher atleta 8
,,Botafogo-SP,2,Preencher atleta 9
,,Botafogo-SP,2,Preencher atleta 10
,,Ceara,2,Preencher atleta 1
,,Ceara,2,Preencher atleta 2
,,Ceara,2,Preencher atleta 3
,,Ceara,2,Preencher atleta 4
,,Ceara,2,Preencher atleta 5
,,Ceara,2,Preencher atleta 6
,,Ceara,2,Preencher atleta 7
,,Ceara,2,Preencher atleta 8
,,Ceara,2,Preencher atleta 9
,,Ceara,2,Preencher atleta 10
,,CRB,2,Preencher atleta 1
,,CRB,2,Preencher atleta 2
,,CRB,2,Preencher atleta 3
,,CRB,2,Preencher atleta 4
,,CRB,2,Preencher atleta 5
,,CRB,2,Preencher atleta 6
